id,post_id,caption,contains_emoji,does_not_contain_emoji,contains_hashtag
18,18076194577426911,"⚠️BREAKING⚠️
VERMILLION WILL BE HOSTING SUPER BOWL LXII
#VivaLaYotes",True,False,True
19,18008896583289817,Finals week rizz‼️‼️ #TinderTuesday #VivaLaYotes,True,False,True
20,17920969472745015,"Dude had to get his pre-pumps in before his tinder girl came in 3 hours 
#VivaLaYotes",False,True,True
21,17846711736106535,"Drop them in the comments and why? ⬇️👀
#VivaLaYotes",True,False,True
22,18034309051628993,"Nothing beats taking your birth control at the bar. ✨Girl Boss✨
#VivaLaYotes",True,False,True
23,17906095220808432,I want to cry but I’m proud of our boys this season. It was an exciting one. We’ll be back.,False,True,False
24,18030160537691569,"Ayo snake shotgun ⁉️🤨 
#VivaLaYotes",True,False,True
25,17844014463117791,"WAKE THE FUCK UP WE’RE ABOUT TO PLAY IN THE BIGGEST GAME IN USD HISTORY 🐺
#VivaLaYotes",True,False,True
1,17987817413592263,"Honestly I get it. She’s looking for a boyfriend but he’s a husband.
#VivaLaYotes",False,True,True
2,18405155155040396,"Someone drove into Viejo 😔
#VivaLaYotes",True,False,True
3,17980617698402671,"USD VS THE WORLD
#VivaLaYotes",False,True,True
4,17877896036995435,"Stop giving us parking tickets and we’ll give back the light pole 🗣️
#VivaLaYotes",True,False,True
5,17914130789842670,SOLD OUT! STUDENTS CLICK THE LINK ON MY STORY TO GET YOUR TICKETS. THEYRE STILL AVAILABLE ‼️‼️,True,False,False
6,17990124101276984,"Can’t wait to watch bison fans throw a tantrum this weekend after they get knocked out of the playoffs AND lose to us twice this year 🤣🤡 
#VivaLaYotes",False,True,True
7,18062421955479615,"Honestly I respect the hustle 🫡
#VivaLaYotes",False,True,True
8,18237444760244564,"Dude needs to retire from football and become the pizza boy that he needs to be
#VivaLaYotes",False,True,True
9,18009377084109174,"30 MINUTES TILL KICKOFF GO YOTES 
#VivaLaYotes",False,True,True
10,18011031167014660,"Tomorrows the day. @aidanbouman 
#VivaLaYotes",False,True,True
11,18318029560117658,"🐝 FIZZ FRIDAY 🐝
#VivaLaYotes",True,False,True
12,17990277926250302,"You know you’re desperate when outlooks your last resort to contact her 🤣 
#VivaLaYotes",False,True,True
13,17900481665830359,"Dude watched 4 hours of Andrew Tate videos and then decided to send these texts..
#VivaLaYotes",False,True,True
14,18059248096484154,You think he hit??? #VivaLaYotes,False,True,True
15,18013495942989909,Hope you had a good day on the bench while your team won 😈 See you Saturday for this ass beating. @thecarsoncamp,True,False,False
16,18017046226779834,Let’s hear ‘em #VivaLaYotes,False,True,True
17,17972928374494634,"Once he started slipping he knew there was nothing he could do 😂
#VivaLaYotes",True,False,True
18,17976813530625575,No excuses #VivaLaYotes,False,True,True
19,18060779959479015,"Everyone is home for break 🥲
#VivaLaYotes",False,True,True
20,18020370355882395,"9-2 to end the regular season. Great day to be a yote! 
#VivaLaYotes",False,True,True
21,18204244729287331,"ITS FUCKING GAMEDAY AND WESTERN ILLINOIS IS 0-10 AND SHIT ‼️
#VivaLaYotes",True,False,True
22,17978997494403629,"Why does the char bathroom always get nuked 🤣
#VivaLaYotes",False,True,True
23,18006041702286389,Name a better town. I’ll wait. #VivaLaYotes,False,True,True
24,18074627968421655,Joe always keepin it 💯 #TinderTuesday #VivaLaYotes,True,False,True
25,17884492352901555,"What a week. My body hurts.
#VivaLaYotes",False,True,True
1,17879853389921034,Buddy is definitely not passing his class #VivaLaYotes,False,True,True
2,18010835747057662,"LETS FUCKING GOOOOOO
#VivaLaYotes",False,True,True
3,18001768796017979,ITS THE LAST TAILGATE. WAKE THE FUCK UP AND LETS RAGE ‼️‼️‼️,True,False,False
4,17987956874262087,"WHAT THE FUCK NOT THE DIRTY CHAR DANCE FLOOR JUICE
#VivaLaYotes",False,True,True
5,17899221260903220,"Mayor of Vermillion needs impeached.
#VivaLaYotes",False,True,True
6,17919848495730771,These are getting out of hand 😭 #TinderTuesday #VivaLaYotes,True,False,True
7,18020762719868959,"Dude did not want to go to his 8 am this morning
#VivaLaYotes",False,True,True
8,18397637728006186,"I don’t know how he didn’t stick to the floor
#VivaLaYotes",False,True,True
9,17993349221348892,"The muc started adding flies for extra protein 
#VivaLaYotes",False,True,True
10,18372711226069448,"Coyotes win. Let’s finish out the rest of the season. 
#VivaLaYotes",False,True,True
11,18037493116588227,"ITS GAMEDAY LETS FUCKING GO 
#VivaLaYotes",False,True,True
12,17845524489091087,"APPLYING TO LAW SCHOOL RIGHT FUCKING NOW #swiftie✨
#VivaLaYotes",True,False,True
13,17849404095076591,"Who’s the genius behind bringing inflatables to a tailgate while snowing
#VivaLaYotes",False,True,True
14,18023953768749985,"He was him yesterday.
#VivaLaYotes",False,True,True
15,17989443038387178,"Logging off for the night. Sad yotes fan. Very disappointed in our performance. We’ll be back. 
#VivaLaYotes",False,True,True
16,18031393663719777,"FUCK THE JACKRABBITS. Already got dead ones on the fields.
#VivaLaYotes",False,True,True
17,18008093288043017,"THE BOB DROP IS GETTING BROUGHT OUT TODAY. FUCK STATE ‼️
#VivaLaYotes",True,False,True
18,18043031692495797,"You are a disgrace to barstool that’s how bad you guys are. BEST BARSTOOL IN THE STATE 👑
#VivaLaYotes @hobosbarstool",True,False,True
19,17997227288208045,"I know it’s not Tuesday but DAMN he got bodied
#VivaLaYotes",False,True,True
20,17997672299214957,"Open up 😈
#VivaLaYotes",True,False,True
21,17910346457835296,"No surprise here. Shit eaters. FUCK STATE ‼️
#VivaLaYotes",True,False,True
22,17889117467865002,"We asked an AI generator what campus would look like in 1000 years. What’re your thoughts? 
#VivaLaYotes",False,True,True
23,17985826223265994,"@hobosbarstool you guys gonna say anything this week or be the shitty inactive barstool account that you are?
#VivaLaYotes",False,True,True
24,18238555021211565,"Calm before the storm. We’re coming.
#VivaLaYotes",False,True,True
25,17989411562457415,"I hope the 12 disciples went to hollarr this weekend
#VivaLaYotes",False,True,True
1,18022006726774667,"ITS GAMEDAY
#VivaLaYotes",False,True,True
2,17910672518831416,"Okay now these people are just showing off their horses at this point 
#VivaLaYotes",False,True,True
3,17884879838946875,"We all know what happened the last time SDSU came to town. Now @collegegameday needs to experience this rivalry. Cant wait to see you announce Vermillion as the location tomorrow 😏
#VivaLaYotes #GamedaytoVermillion",True,False,True
4,18301982644184851,"JUST KIDDING, we’re posting until @collegegameday announces that they’re coming to Vermillion on Saturday. One of the longest rivalries is waiting for you guys.. 
#VivaLaYotes #GamedaytoVermillion",False,True,True
5,18238264465215458,"What a beautiful background for a college gameday. The state of South Dakota is ready to welcome you to vermillion. Hope to see you next weekend! @collegegameday 
#VivaLaYotes #collegegameday",False,True,True
6,18046758964516609,"Don’t worry, we didn’t forget about you. Father’s Day will be coming early on Saturday. 
#VivaLaYotes",False,True,True
7,18390965851010145,I’m starting to sound like a broken record here but the state of South Dakota wants college gameday to come to Vermillion on October 28th. Let’s put FCS football on the map. 😏 @collegegameday,True,False,False
8,18004596053305473,"Same energy 
#VivaLaYotes",False,True,True
9,17964594503644175,"@collegegameday OCTOBER 28th. VERMILLION, SOUTH DAKOTA. One of the biggest in-state rivalries in college football. See you soon 😏",True,False,False
10,17956735826543159,"First rankings and we’re already #1 🤷🏼‍♂️
#VivaLaYotes",True,False,True
11,17994258539100317,"Bro save some pussy for the rest of us !
#VivaLaYotes",False,True,True
12,17978899322587788,A career day for @aidanbouman and the coyotes roll to 5-1 📈,True,False,False
13,17951581016686433,GET FUCKED @barstoolysu,False,True,False
14,18006885040880231,"Big game tomorrow against #23 Youngstown State. Show out at the dome and let’s fucking go.
#VivaLaYotes",False,True,True
15,18023426959742969,"It’s always Modelo time at Starbucks 🍻
#VivaLaYotes",True,False,True
16,18373047361066402,a lot of bold ones this week 🤣 #VivaLaYotes #TinderTuesday,False,True,True
17,18002873618107160,"I’ve never been so excited for FCS football in my life
#VivaLaYotes",False,True,True
18,18006271454046630,"This weekend took off 10+ years of my lifespan
#VivaLaYotes",False,True,True
19,17931628787762077,"DDAYS WEEKEND RECAP, ⚠️there will be more posts today so send in your content to be featured ⚠️
#VivaLaYotes",True,False,True
20,17855781516016775,yotes win. #VivaLaYotes,False,True,True
21,17960294312511667,"Don’t be like this guy.. ITS TIME TO FUCKING RAGE
#VivaLaYotes",False,True,True
22,17864651022007445,"YO who took Bonnie’s scooter ⁉️🤨
#VivaLaYotes",True,False,True
23,18002107148107238,"The forbidden char dance floor drink 😳
#VivaLaYotes",True,False,True
24,17992736267093416,drown is going to be a war zone #VivaLaYotes,False,True,True
25,17955838157534086,bath water is crazy 😭😭 #VivaLaYotes #TinderTuesday,True,False,True
1,17894299430827249,"You scared for saturday? @barstoolmurray 
#VivaLaYotes",False,True,True
2,18003013946086160,"DDAYS is upon us folks…
#VivaLaYotes",False,True,True
3,18014957992895080,"HOLY FUCK I HAVENT BEEN THIS HAPPY SINCE CHRISTMAS OF 2007
#VivaLaYotes",False,True,True
4,17878824059899901,@barstoolndsu,False,True,False
5,18035586751566473,"Oh god here we go again.. 
(Send in content of this man)
#VivaLaYotes",False,True,True
6,18100663435318171,"Damn an L on homecoming sure is gonna suck. 
#VivaLaYotes #SkeeYee",False,True,True
7,18025266328638251,slow stroke king #VivaLaYotes,False,True,True
8,18001155584298957,Matching with the alcohol prevention speaker is crazy 💀#VivaLaYotes,True,False,True
9,17953096487551143,"Vermillion is burning down this weekend
#VivaLaYotes",False,True,True
10,17876985140907844,"That seemed a little personal.. 
#VivaLaYotes",False,True,True
11,18015437236835039,verm squirrels getting a little too comfortable🤨 #VivaLaYotes,False,True,True
12,17983458179426888,"I don’t know how to spell gongeous either
#VivaLaYotes",False,True,True
13,17872110800975142,"Walmart brand Napoleon Dynamite 
#VivaLaYotes",False,True,True
14,17997980632981807,"Fever dream last night
#VivaLaYotes",False,True,True
15,18001758824305065,WAKE THE FUCK UP VERMILLION ITS GAMEDAY  #VivaLaYotes,False,True,True
16,18059077471414666,"Protein
#VivaLaYotes",False,True,True
17,18388181719034957,"LETS GET FUCKING WEIRD THIS WEEKEND 
#VivaLaYotes",False,True,True
18,18019727794704137,"Your grammar might be atrocious but now everyone knows how girl boss you are ✨ Fuckin Steve man 😔😔😔😔😔
#VivaLaYotes",True,False,True
19,17990398391092655,@sdcoyotesmbb sign him immediately #VivaLaYotes,False,True,True
20,18028331704610407,"Phil Mickelzyn would be proud
#VivaLaYotes",False,True,True
21,18063718648434458,"Fuck homework in the library, we rockin with droppin watermelons there now ⁉️
#VivaLaYotes",True,False,True
22,18097321702355564,"Dear god none 
#VivaLaYotes",False,True,True
23,18027315661621435,get daddied @tommie_barstool 🤡😢 #VivaLaYotes,True,False,True
24,17859393461981518,"WAKE THE FUCK UP VERMILLION ITS TIME TO RAGE 
#VivaLaYotes",False,True,True
25,18386614111055290,WHAT THE FUCK IS A TOMMIE ‼️‼️ @tommie_barstool,True,False,False
1,17909418515748309,"The dawgs were out at dominos ‼️‼️
#VivaLaYotes",True,False,True
2,17951826683548405,who hurt the parking bozos 😭 #VivaLaYotes,True,False,True
3,17930150138653579,"Bonnie heard that breezes were on high demand so she bought out the whole store
#VivaLaYotes",False,True,True
4,18015593443794301,Why Valero doesn’t have a pump anymore 😢 #VivaLaYotes,True,False,True
5,17904800300762952,"Buddy tried to trust fall a counter
#VivaLaYotes",False,True,True
6,18380476966004217,Bet that dog could whip up a mean enchilada #GoodBoyFriday #VivaLaYotes,False,True,True
7,17985292166467063,PSA: There is a bear on the loose right now on campus. It was last spotted at the muc. #VivaLaYotes,False,True,True
8,17871098924918865,"God your guys classes are so hard @hobosbarstool 
#VivaLaYotes",False,True,True
9,17969036774391962,"I fucking love dinosaurs
#VivaLaYotes #TinderTuesday",False,True,True
10,18071073844409139,"A healthier alternative to vaping
#VivaLaYotes",False,True,True
11,18381021877016730,I would’ve paid the $1000 #VivaLaYotes,False,True,True
12,18014285473802017,“I’ll get a 4.0 this semester” 🤡 #VivaLaYotes,False,True,True
13,17980203605228736,"He definitely didn’t make mass com today
#VivaLaYotes",False,True,True
14,18026881915559241,alright who put a rotisserie chicken in the coyotes mouth🤣 #VivaLaYotes,False,True,True
15,18227486203242933,@usouthdakota fire this professor immediately #VivaLaYotes,False,True,True
16,17984797937131250,"I don’t know the difference between woman and women either 
#VivaLaYotes #TinderTuesday",False,True,True
17,18021428116653457,Tf going on in Walmart 🤨 #VivaLaYotes,False,True,True
18,17997582589912043,we’re so back. #VivaLaYotes,False,True,True
19,18051538810421126,@hobosbarstool you can’t come into our territory and do this 😭 #VivaLaYotes,True,False,True
20,18069579304400482,current weather update #VivaLaYotes,False,True,True
21,17964578060429510,"Rumor has it, no beer was safe that night..
#VivaLaYotes",False,True,True
22,18025756693605643,hope your summer is going better than them 😅 #VivaLaYotes,True,False,True
23,17990215406169788,y’all get more creative every week 🤣 #VivaLaYotes #TinderTuesday,False,True,True
24,17985033365206904,almost that time of year 😈 #VivaLaYotes,True,False,True
25,18371463703010649,y’all hype for the extra protein supplements in the MUC?👀 #VivaLaYotes,True,False,True
1,18013377151686072,couldn’t be us🤷‍♂️ #VivaLaYotes,True,False,True
2,18023028136537334,No place like home #VivaLaYotes,False,True,True
3,17947602536531168,Name this exercise #VivaLaYotes,False,True,True
4,17962273994544727,This guy gets it #VivaLaYotes,False,True,True
5,18014337175725074,happy #TinderTuesday #VivaLaYotes,False,True,True
6,17870843351942013,stay safe out there yotes 😅 #VivaLaYotes,True,False,True
7,18196319821266070,back to back world war champs #VivaLaYotes,False,True,True
8,17853793103993733,"happy 4th of July, yotes 🇺🇸🍻#VivaLaYotes",True,False,True
9,17962512965386016,y’all need to stop 😭😭 #VivaLaYotes,True,False,True
10,18086573038355408,State kids don’t know how to act in verm #VivaLaYotes,False,True,True
11,18298243237107793,rip breeze 😔😔 #VivaLaYotes,True,False,True
12,17999752723914002,what made bro think that was a good idea 😭😭#VivaLaYotes,True,False,True
13,18014754196577953,down. bad.  #TinderTuesday #VivaLaYotes,False,True,True
14,17980954484218458,@hobosbarstool i’m very disappointed. #VivaLaYotes,False,True,True
15,17884557272797555,seems like summer is off to a great start 🤣 #VivaLaYotes,False,True,True
16,17975210318345439,y’all are foul 🤣 #TinderTuesday #VivaLaYotes,False,True,True
17,17984698142166295,Anything but a car discount at McDicks all week #VivaLaYotes,False,True,True
18,17988543127920044,summer verm is not for everyone🤣 #SundayScaries #VivaLaYotes,False,True,True
19,18224587048170087,life is better in verm #VivaLaYotes,False,True,True
20,17955509888467433,no fish we’re harmed in this video (it swam away after) #VivaLaYotes,False,True,True
21,17996801578781858,can’t wait to be back 🥲 #VivaLaYotes,False,True,True
22,17982510587010742,that time of year again 😈 #VivaLaYotes,True,False,True
23,17997263173754204,Priorities #VivaLaYotes,False,True,True
24,17954024423613372,legend has it Nick is still looking for the squirter in his life😔 #TinderTuesday #VivaLaYotes,True,False,True
25,17957595818603093,nah nah he’s chillin #VivaLaYotes,False,True,True
1,18061062259400472,it’s his world and we’re all living in it 😭 #VivaLaYotes,True,False,True
2,18024256129495534,How did this work??? #VivaLaYotes,False,True,True
3,17891905772821863,at least he tried #VivaLaYotes,False,True,True
4,17980834643174728,Boomerangs are in right now #VivaLaYotes #tindertuesday,False,True,True
5,17965741394285994,this must be what the townies witness every night 😭 #VivaLaYotes,True,False,True
6,17864673692930660,RIP fallen soldier 🫡 #VivaLaYotes,False,True,True
7,18001135456768605,When tinder isn’t working #VivaLaYotes,False,True,True
8,18357137881010707,wait a sec. #VivaLaYotes,False,True,True
9,17985625226080048,so all the college students leave and everyone forgets how to function😭 #VivaLaYotes,True,False,True
10,17866612190922361,Summer rizz #VivaLaYotes #tindertuesday,False,True,True
11,18215514568161966,sounds about right 🫠 #VivaLaYotes,False,True,True
12,17987028404048868,i guess those AI detectors actually work 🫠 #VivaLaYotes,False,True,True
13,17965575365413320,the NPCs are the only ones left in verm 🥲 #VivaLaYotes,False,True,True
14,18015090505528514,The guys have clapped back @usdchicks #VivaLaYotes,False,True,True
15,18078364834361591,Bud light sales rn 📉#VivaLaYotes,True,False,True
16,18092175115331142,Summer parties off to a great start #VivaLaYotes,False,True,True
17,18207318505222304,not the froot loops 😭#VivaLaYotes,True,False,True
18,17861970422935291,These guys know how to efficiently move out #VivaLaYotes,False,True,True
19,18294526012101628,"We did it yotes, another year down #VivaLaYotes",False,True,True
20,17994663889745998,Being on the clock doesn’t stop the party #VivaLaYotes,False,True,True
21,17978968388029244,"you’ll be missed, seniors 🫡#VivaLaYotes",False,True,True
22,17995060402881676,it’s his world and we’re all living in it 😭 🤣#VivaLaYotes,True,False,True
23,17976497036224768,bros got his priorities straight 🤣 #VivaLaYotes,False,True,True
24,17879446364808395,good luck on your finals😈 #VivaLaYotes,True,False,True
25,17974889750497085,in case u were wondering what your tuition goes toward🥲 #VivaLaYotes,False,True,True
1,17987425843989180,Huge congrats to former coyote @alexjensen01 #VivaLaYote,False,True,True
2,18358117867015737,This can’t be legal 😂 #VivaLaYotes,True,False,True
3,17992783816786622,Common Freshman L #VivaLaYotes,False,True,True
4,18026252593512619,"every bar will be open all day tomorrow for the usd bar crawl‼️‼️

here are the times each bar will open:
- Leo’s: 8am (5$ breakfast, 4$ mimosas and bloody mary’s) 
- Hollar: 8am (buy 3 shots get one free)
- Varsity: 8am
- Pub: 9am 
- Careys: 10:30am 
- OLC: 11am
- Char: 10am

see u there😈 @hollarrbar @leos_sportsbar @charbarverm @oldlumbercompany @thevarsitypub @careysbar #VivaLaYotes",True,False,True
5,18046150120441664,It’s that time of year #VivaLaYotes,False,True,True
6,17889269999760884,Free pocket pussy in the dorms #VivaLaYotes,False,True,True
7,17905893953767578,down. bad.  #TinderTuesday #VivaLaYotes,False,True,True
8,17945358917618425,spring is such a magical time #VivaLaYotes,False,True,True
9,17844326783977082,No one was injured in this video #sundayscaries #VivaLaYotes,False,True,True
10,18218153143174859,Was worth a shot #VivaLaYotes,False,True,True
11,17967821705167707,Bro didn’t even try to hide it #VivaLaYotes,False,True,True
12,17996038669875833,"it’s a national holiday confirmed, happy 4/20 yotes 🫡 #VivaLaYotes",False,True,True
13,18204018790223391,bros just laughing through it all😭 #VivaLaYotes,True,False,True
14,17982978986020786,Definitely some bold ones this week #TinderTuesday #VivaLaYotes,False,True,True
15,17990136679800686,My guess is Doba #VivaLaYotes,False,True,True
16,17961193697518741,The most nonchalant fight I’ve ever witnessed #VivaLaYotes,False,True,True
17,17985260317875457,why are professors like this 😭#VivaLaYotes,True,False,True
18,17985054077001298,peak male performance #VivaLaYotes,False,True,True
19,17869663043839405,Petition to put a few holes on campus #VivaLaYotes,False,True,True
20,18250284715153277,how do y’all come up with these 😭 #TinderTuesday #VivaLaYotes,True,False,True
21,17950807103410785,everyone needs a classmate like him😭🤣#VivaLaYotes,True,False,True
22,17983081409047487,"He is rizzen, he is rizzen indeed #VivaLaYotes",False,True,True
23,17988768241903993,"Check out the Cook House on campus if you ever need any counseling services. They are here to help. If you ever are in a crisis regarding your mental health, call them at 605-658-3580 #VivaLaYotes",False,True,True
24,17984946319971584,she definitely got the excused absence 🤣#VivaLaYotes,False,True,True
25,17968794137117175,200 IQ for taping the bottle before jumping 🤣 #VivaLaYotes,False,True,True
1,17984725162841195,happy #TinderTuesday #VivaLaYotes,False,True,True
2,17853591407945713,What the dog doing🤨 #VivaLaYotes,False,True,True
3,18242119852089219,great day to be a yote 😈👀 #VivaLaYotes,True,False,True
4,18183017380252918,i wonder why 🤔 #VivaLaYotes,False,True,True
5,17999949409734728,Idk whether to be disappointed or proud #VivaLaYotes,False,True,True
6,18210900739213326,what has this town come to😔#VivaLaYotes,True,False,True
7,18021056824516573,verm squirrels are not real #VivaLaYotes,False,True,True
8,17975071337133636,Try not to visualize the Oreo line challenge #VivaLaYotes #tindertuesday,False,True,True
9,17970476591213065,who’s really in the wrong here🤔#VivaLaYotes,False,True,True
10,17991317860861696,@leos_sportsbar wins as the top bar of 2023 👀😈#VivaLaYotes,True,False,True
11,18360975400058497,The cops didn’t deserve this show #sundayscaries #VivaLaYotes,False,True,True
12,17975756935997022,final round is live. vote on story 😈👀 #VivaLaYotes,True,False,True
13,17948696864412774,the NPCs were active last night #VivaLaYotes,False,True,True
14,17972296571480018,common @vpdpics L #VivaLaYotes,False,True,True
15,18002429548647802,round 2 is live. Vote on the story 😈 #VivaLaYotes,True,False,True
16,17961536867381952,Bro walked the plank into the Missouri #VivaLaYotes,False,True,True
17,17911889483717327,Make comforter jousting a regular thing please #VivaLaYotes,False,True,True
18,18351213772012183,"round 1 is live, go vote on the story👀😈 #VivaLaYotes",True,False,True
19,18167934202283467,"If at first you don’t succeed, try 8 more times #tindertuesday #VivaLaYotes",False,True,True
20,18170882497278575,For free?? #VivaLaYotes,False,True,True
21,18079564768341433,#SpringBreakScaries at its finest #VivaLaYotes,False,True,True
22,17904323513674320,what happens on spring break stays on spring break #VivaLaYotes,False,True,True
23,18348758455027237,Spring break was something special this year #VivaLaYotes,False,True,True
24,17883593438810189,Pro tip: don’t bring your wife to spring break #VivaLaYotes,False,True,True
25,17957282882300932,Pretty privilege works yet again #VivaLaYotes,False,True,True
1,17928975590557755,#tindertuesday spring break edition #VivaLaYotes,False,True,True
2,18007913161600141,Spring break house parties > #VivaLaYotes,False,True,True
3,17942111696612242,Trying to convince his girl to go on a week long “break” #VivaLaYotes,False,True,True
4,17958455357517492,So it begins #VivaLaYotes,False,True,True
5,17883114041812435,Why does she even have a taser 😭 #VivaLaYotes,True,False,True
6,17859195527910916,please have school be canceled tomorrow 🙏🏻#VivaLaYotes,True,False,True
7,17920424924680506,it’s never too late to switch to business 🙏🏻 #VivaLaYotes,True,False,True
8,17977112497930609,happy #TinderTuesday #VivaLaYotes,False,True,True
9,17884399928800623,another fallen soldier at the function #VivaLaYotes,False,True,True
10,17962144676166090,average Saturday night in verm #SundayScaries #VivaLaYotes,False,True,True
11,18176477560269624,New highway straight through campus now open #VivaLaYotes,False,True,True
12,17955099170306268,The walk home from thirsty Thursdays is always an adventure #VivaLaYotes,False,True,True
13,18167891869281427,I mean I’d be pissed too #VivaLaYotes,False,True,True
14,17919299642678993,"How real cops take care of business, take notes @vpdpics #VivaLaYotes",False,True,True
15,17999411647628870,Some of you guys really are sick #VivaLaYotes,False,True,True
16,17861970377852822,A cake will fix anything #VivaLaYotes,False,True,True
17,18095217259313249,lexi has unlimited grit #SundayScaries #VivaLaYotes,False,True,True
18,17983577068908368,the freshman are back🫠 #VivaLaYotes,False,True,True
19,17997658750711260,what shot did she take ??😅 #VivaLaYotes,True,False,True
20,17948388080586428,@vpdpics what a great way to get students to come to USD!🤡#VivaLaYotes,False,True,True
21,18349751908041601,when will it end 😞 #VivaLaYotes,True,False,True
22,17989155028874779,it’s that time of week again #TinderTuesday #VivaLaYotes,False,True,True
23,18346234003029119,those MUC struggle meals hit different #VivaLaYotes,False,True,True
24,17967048164321913,Verm drive through workers snitching now😞 #VivaLaYotes,True,False,True
25,17947888316359605,Works every time #VivaLaYotes,False,True,True
1,17979631531962300,Glad to see my fellow yotes being safe #VivaLaYotes,False,True,True
2,17966018468190816,1k for a coat is wild #VivaLaYotes,False,True,True
3,17952394475308791,happy Wednesday 😈 #VivaLaYotes,True,False,True
4,17968440542171427,happy Valentine’s Day #VivaLaYotes,False,True,True
5,17994288157708582,Bro somehow continued to sing #VivaLaYotes,False,True,True
6,18002471692608206,congrats to USD alum and superbowl champ @cochranejack_ 😈#VivaLaYotes,True,False,True
7,17944740794397694,"to whoever did this, you dropped this 👑#VivaLaYotes",True,False,True
8,17970104378130488,Bro cock blocked himself #VivaLaYotes,False,True,True
9,17957082437460452,usd making players on and off the court #VivaLaYotes,False,True,True
10,17941566833576328,@charbarverm let the kids play😔 #VivaLaYotes,True,False,True
11,17940894521608155,Normalize ordering food dt #VivaLaYotes,False,True,True
12,18052987672382738,I say get that extra credit #tindertuesday #VivaLaYotes,False,True,True
13,17975786464891509,@hobosbarstool personally i wouldn’t let that slide 😢🤡#VivaLaYotes,True,False,True
14,17946387941357341,She thought she found the one 🥲 #VivaLaYotes @leilasroseband,False,True,True
15,17984509426738813,that unspoken rizz 📈  #VivaLaYotes,True,False,True
16,17970805826111622,Common @barstoolndsu L #VivaLaYotes,False,True,True
17,17963736044213187,Favorite holiday of the year #VivaLaYotes,False,True,True
18,17937956984606893,Live at the quarters they said #VivaLaYotes,False,True,True
19,17953920989387142,The best day of the week #tindertuesday #VivaLaYotes,False,True,True
20,17992413304683037,Tinder on house floor is wild #VivaLaYotes,False,True,True
21,17967093812173801,must have been a rough Sunday for bro 🤣#SundayScaries #VivaLaYotes,False,True,True
22,17958341789158114,looks like the drunk bus taking a snow day 😭😭 #VivaLaYotes,True,False,True
23,17988189367763906,you miss 100% of the shots you don’t take  #VivaLaYotes,False,True,True
24,17844833918918933,"when life gives you snow, make snow dicks #VivaLaYotes",False,True,True
25,17979922921900527,Say a quick prayer for this persons health in 20 years #VivaLaYotes,False,True,True
1,18161322310276287,The LinkedIn line had to work #VivaLaYotes,False,True,True
2,17976372211954946,the GTA server was active this weekend #VivaLaYotes,False,True,True
3,18001671589579897,ALWAYS take your shirt off at char #VivaLaYotes,False,True,True
4,18021149353484184,PSA: Downtown is icy #VivaLaYotes,False,True,True
5,17995154986639120,what could go wrong??😅 #VivaLaYotes,True,False,True
6,18008622781535569,Snow days in verm > #VivaLaYotes,False,True,True
7,17950212857290030,Shout out @24kgoldn for the sick ass show #VivaLaYotes,False,True,True
8,18338062618036727,sam is the boy who cried Rizz #VivaLaYotes #TinderTuesday,False,True,True
9,17876047223807270,mamba mentality #VivaLaYotes,False,True,True
10,18335391664029081,mf got light whipped cream and extra whipped cream🤣🤣🤣#VivaLaYotes,False,True,True
11,17900479667721703,When you live in dorms you can piss wherever you want #VivaLaYotes,False,True,True
12,18021512953474053,Nah this is wild #VivaLaYotes,False,True,True
13,17968264226104059,POV you wake up after drown #VivaLaYotes,False,True,True
14,17973628075967576,The lethal fake sip #VivaLaYotes,False,True,True
15,17993977339648002,Feels good to be back #VivaLaYotes,False,True,True
16,17996214205625161,Syllabus week 😈 #VivaLaYotes,True,False,True
17,17989168309690074,The boys always got your back #VivaLaYotes,False,True,True
18,18237736639157404,not again😭😭😭 #VivaLaYotes,True,False,True
19,18265426612114687,"our top 5 posts of the semester, see u next semester 😈#VivaLaYotes",True,False,True
20,18309617407079213,take my money @hollarrbar @hollarrelite #VivaLaYotes,False,True,True
21,17954813813170470,Happy #TinderTuesday #VivaLaYotes,False,True,True
22,17964997598300748,How does the most sober driver in verm manage to get pulled over😭 #VivaLaYotes,True,False,True
23,17958393617196835,quick reminder to stay safe out there yotes 🙌🏻 #VivaLaYotes,True,False,True
24,17984605681799959,legend has it he’s still there #VivaLaYotes,False,True,True
25,17946961130303960,POV you walk into verm walmart…. #VivaLaYotes,False,True,True
1,17937988115579175,Pray for this man #VivaLaYotes,False,True,True
2,17976043120924705,Happy #TinderTuesday #VivaLaYotes,False,True,True
3,18041645797398660,sounds about right #VivaLaYotes,False,True,True
4,18012009793500627,Merry Christmas to everyone except @hobosbarstool #VivaLaYotes,False,True,True
5,17984233804780098,The rizz unmatchable #VivaLaYotes,False,True,True
6,17976175438920484,Hometown bars are just different #VivaLaYotes,False,True,True
7,17983663879759666,will never get used to it #VivaLaYotes,False,True,True
8,17988728809677025,it’s the most wonderful time of the year #VivaLaYotes,False,True,True
9,17940108779371698,Happy #tindertuesday #VivaLaYotes,False,True,True
10,17969929837997627,praying for anyone still in verm right now #VivaLaYotes,False,True,True
11,17876625467746784,Verms most sober driver #VivaLaYotes,False,True,True
12,17997498121598661,January 17th😈 #VivaLaYotes,True,False,True
13,17966600714030523,"she might not be red bull, but she’ll for sure give you wings… @usdchicks #VivaLaYotes",False,True,True
